idade,genero,plano,tempo_permanencia_meses,consumo_dados_gb,churn
62,Masculino,Básico,9,8.225570318069266,0
66,Masculino,Premium,40,45.74707165993189,1
32,Masculino,Básico,65,18.417929102352414,0
58,Feminino,Básico,52,7.435277895017195,0
36,Masculino,Básico,1,48.65224388819366,0
47,Masculino,Básico,47,39.354661827339925,1
21,Masculino,Premium,35,30.62790105305006,1
50,Masculino,VIP,3,2.7043430910383375,1
54,Feminino,Premium,42,48.084010629098536,0
68,Feminino,Básico,33,3.996390118177379,0
62,Masculino,Premium,19,9.210930333898796,0
69,Masculino,Básico,8,32.292368944968445,1
45,Feminino,Premium,13,6.579983606780889,0
58,Feminino,VIP,4,45.08747039738009,0
18,Feminino,VIP,42,4.184269111946566,0
46,Feminino,Básico,18,19.00682136087389,0
58,Feminino,Básico,37,41.16111480499298,1
25,Feminino,VIP,22,42.39401871716513,0
41,Feminino,VIP,57,24.066791658270326,0
46,Masculino,Básico,4,13.37718339013059,0
31,Feminino,VIP,9,40.51799016173536,0
23,Masculino,Premium,46,36.79090717618322,1
25,Masculino,Básico,16,11.105896223453984,0
59,Masculino,VIP,32,16.0194619461405,1
58,Feminino,Premium,56,18.00002865290313,0
24,Feminino,VIP,29,40.837214949111456,0
68,Masculino,Básico,22,15.04930260734845,1
37,Masculino,Premium,63,44.651410423621066,1
49,Feminino,VIP,38,6.339207163637749,0
67,Masculino,Premium,36,16.12111388224563,1
69,Masculino,Premium,31,41.36023804342558,1
65,Feminino,VIP,12,38.398452583099335,1
47,Masculino,Básico,67,26.978053079363445,1
53,Masculino,Premium,46,3.395632758712533,1
59,Masculino,Premium,47,46.964057571254116,1
67,Masculino,Premium,45,35.11017599638446,0
54,Masculino,VIP,12,32.55028642921409,1
29,Feminino,Premium,41,29.70802933622043,0
53,Masculino,Premium,24,31.525913195041394,0
48,Feminino,Premium,63,39.6726500379474,0
37,Feminino,Premium,45,26.21696652041321,0
54,Masculino,Básico,1,19.1165044553901,0
22,Masculino,VIP,61,18.9708467335488,0
49,Feminino,Premium,34,7.716063431446,1
50,Feminino,Premium,25,34.692644614288895,0
37,Feminino,Básico,6,49.37488189715116,0
43,Feminino,Premium,70,5.790941341776828,0
64,Feminino,Básico,39,23.14704263405207,0
48,Feminino,VIP,55,16.954307369101727,1
66,Masculino,Básico,51,12.870805188148914,0
57,Feminino,VIP,69,31.27081765250242,1
44,Feminino,Premium,2,13.922386460237606,0
65,Feminino,Básico,27,32.775575174876764,1
29,Feminino,Premium,57,24.895256958411878,1
58,Feminino,Básico,33,4.68149434797088,0
67,Masculino,Básico,17,48.38051423853221,0
37,Masculino,Premium,35,48.318106834297424,1
49,Masculino,Premium,11,42.27559568545244,1
48,Feminino,Básico,28,31.44316399609019,1
25,Feminino,VIP,53,45.935371014908505,1
60,Masculino,Premium,1,8.119287784643355,0
46,Masculino,Básico,29,29.867198142731805,0
33,Feminino,Básico,46,27.14064643690854,0
31,Feminino,VIP,37,17.238771215533145,0
59,Masculino,VIP,25,42.621795959719826,0
